pos,player,team,side,season
QB,Peyton Manning,IND,offense,2000
TE,Frank Wycheck,TEN,offense,2000
WR,Derrick Mason,TEN,offense,2000
WR,Randy Moss,MIN,offense,2000
QB,Rich Gannon,LV,offense,2000
RB,Marshall Faulk,LAR,offense,2000
WR,Marvin Harrison,IND,offense,2000
RB,Eddie George,TEN,offense,2000
WR,Az-Zahir Hakim,LAR,offense,2000
RB,Edgerrin James,IND,offense,2000
RB,Michael Bates,CAR,offense,2000
TE,Chad Lewis,PHI,offense,2000
RB,Robert Smith,MIN,offense,2000
WR,Rod Smith,DEN,offense,2000
QB,Daunte Culpepper,MIN,offense,2000
WR,Desmond Howard,DET,offense,2000
TE,Ernie Conwell,LAR,offense,2001
WR,Steve Smith Sr.,CAR,offense,2001
QB,Kurt Warner,LAR,offense,2001
RB,Marshall Faulk,LAR,offense,2001
WR,David Boston,ARI,offense,2001
RB,Curtis Martin,NYJ,offense,2001
WR,Jermaine Lewis,BAL,offense,2001
WR,Marvin Harrison,IND,offense,2001
WR,Rod Smith,DEN,offense,2001
QB,Rich Gannon,LV,offense,2001
TE,Wesley Walls,CAR,offense,2001
WR,Eric Moulds,BUF,offense,2002
WR,Jerry Rice,LV,offense,2002
RB,Ricky Williams,MIA,offense,2002
QB,Rich Gannon,LV,offense,2002
WR,Michael Lewis,NO,offense,2002
WR,Marvin Harrison,IND,offense,2002
WR,Santana Moss,NYJ,offense,2002
TE,Jeremy Shockey,NYG,offense,2002
RB,Fred Mcafee,NO,offense,2002
WR,Hines Ward,PIT,offense,2002
RB,Tiki Barber,NYG,offense,2002
WR,Randy Moss,MIN,offense,2002
RB,Chad Morton,NYJ,offense,2002
RB,Deuce Mcallister,NO,offense,2002
QB,Steve Mcnair,TEN,offense,2003
WR,Hines Ward,PIT,offense,2003
TE,Todd Heap,BAL,offense,2003
WR,Torry Holt,LAR,offense,2003
QB,Peyton Manning,IND,offense,2003
RB,Jamal Lewis,BAL,offense,2003
WR,Randy Moss,MIN,offense,2003
WR,Marvin Harrison,IND,offense,2003
WR,Alex Bannister,SEA,offense,2003
WR,Chad Johnson,CIN,offense,2003
RB,Brian Westbrook,PHI,offense,2003
TE,Alge Crumpler,ATL,offense,2003
RB,Deuce Mcallister,NO,offense,2003
WR,Hines Ward,PIT,offense,2004
RB,Curtis Martin,NYJ,offense,2004
WR,Terrell Owens,PHI,offense,2004
QB,Peyton Manning,IND,offense,2004
WR,Eddie Drummond,DET,offense,2004
WR,Muhsin Muhammad,CAR,offense,2004
RB,Shaun Alexander,SEA,offense,2004
WR,Marvin Harrison,IND,offense,2004
RB,Edgerrin James,IND,offense,2004
RB,Tiki Barber,NYG,offense,2004
QB,Daunte Culpepper,MIN,offense,2004
WR,Chad Johnson,CIN,offense,2004
RB,B.J. Sams,BAL,offense,2004
TE,Jason Witten,DAL,offense,2004
WR,Chad Johnson,CIN,offense,2005
QB,Peyton Manning,IND,offense,2005
WR,Jerome Mathis,HOU,offense,2005
RB,Shaun Alexander,SEA,offense,2005
WR,Steve Smith Sr.,CAR,offense,2005
RB,Tiki Barber,NYG,offense,2005
WR,Antwaan Randle El,PIT,offense,2005
WR,David Tyree,NYG,offense,2005
RB,B.J. Sams,BAL,offense,2005
WR,Santana Moss,WAS,offense,2005
WR,Marvin Harrison,IND,offense,2005
RB,Edgerrin James,IND,offense,2005
TE,Chris Cooley,WAS,offense,2005
QB,Matt Hasselbeck,SEA,offense,2005
RB,Reno Mahe,PHI,offense,2005
WR,Koren Robinson,MIN,offense,2005
QB,Drew Brees,NO,offense,2006
QB,Peyton Manning,IND,offense,2006
RB,Steven Jackson,LAR,offense,2006
WR,Chad Johnson,CIN,offense,2006
WR,Marvin Harrison,IND,offense,2006
WR,Torry Holt,LAR,offense,2006
WR,Andre Johnson,HOU,offense,2006
TE,Alge Crumpler,ATL,offense,2006
RB,Brian Westbrook,PHI,offense,2007
RB,Adrian Peterson,MIN,offense,2007
RB,Willie Parker,PIT,offense,2007
RB,Fred Taylor,JAX,offense,2007
WR,Terrell Owens,DAL,offense,2007
WR,Braylon Edwards,CLE,offense,2007
WR,Reggie Wayne,IND,offense,2007
WR,Larry Fitzgerald,ARI,offense,2007
TE,Jason Witten,DAL,offense,2007
RB,Leon Washington,NYJ,offense,2007
QB,Peyton Manning,IND,offense,2008
QB,Drew Brees,NO,offense,2008
RB,Michael Turner,ATL,offense,2008
RB,Adrian Peterson,MIN,offense,2008
RB,Chris Johnson,TEN,offense,2008
RB,Thomas Jones,NYJ,offense,2008
RB,Deangelo Williams,CAR,offense,2008
RB,Clinton Portis,WAS,offense,2008
WR,Andre Johnson,HOU,offense,2008
WR,Larry Fitzgerald,ARI,offense,2008
WR,Roddy White,ATL,offense,2008
WR,Steve Smith Sr.,CAR,offense,2008
TE,Jason Witten,DAL,offense,2008
RB,Reggie Bush,NO,offense,2008
QB,Peyton Manning,IND,offense,2009
QB,Drew Brees,NO,offense,2009
RB,Chris Johnson,TEN,offense,2009
RB,Adrian Peterson,MIN,offense,2009
RB,Steven Jackson,LAR,offense,2009
RB,Maurice Jones-Drew,JAX,offense,2009
RB,Ray Rice,BAL,offense,2009
WR,Andre Johnson,HOU,offense,2009
WR,Larry Fitzgerald,ARI,offense,2009
WR,Reggie Wayne,IND,offense,2009
WR,Sidney Rice,MIN,offense,2009
TE,Dallas Clark,IND,offense,2009
TE,Jason Witten,DAL,offense,2009
WR,Patrick Crayton,DAL,offense,2009
WR,Brandon Marshall,DEN,offense,2009
QB,Matt Ryan,ATL,offense,2010
QB,Michael Vick,PHI,offense,2010
RB,Arian Foster,HOU,offense,2010
RB,Maurice Jones-Drew,JAX,offense,2010
RB,Adrian Peterson,MIN,offense,2010
RB,Michael Turner,ATL,offense,2010
WR,Roddy White,ATL,offense,2010
WR,Andre Johnson,HOU,offense,2010
WR,Reggie Wayne,IND,offense,2010
WR,Brandon Lloyd,DEN,offense,2010
WR,Calvin Johnson,DET,offense,2010
TE,Jason Witten,DAL,offense,2010
TE,Marcedes Lewis,JAX,offense,2010
QB,Drew Brees,NO,offense,2011
RB,Maurice Jones-Drew,JAX,offense,2011
RB,Lesean Mccoy,PHI,offense,2011
RB,Ray Rice,BAL,offense,2011
RB,Marshawn Lynch,SEA,offense,2011
RB,Arian Foster,HOU,offense,2011
WR,Calvin Johnson,DET,offense,2011
WR,Larry Fitzgerald,ARI,offense,2011
WR,Victor Cruz,NYG,offense,2011
WR,Mike Wallace,PIT,offense,2011
WR,Steve Smith Sr.,CAR,offense,2011
TE,Jimmy Graham,NO,offense,2011
QB,Peyton Manning,DEN,offense,2012
RB,Adrian Peterson,MIN,offense,2012
RB,Marshawn Lynch,SEA,offense,2012
RB,Arian Foster,HOU,offense,2012
RB,C.J. Spiller,BUF,offense,2012
RB,Alfred Morris,WAS,offense,2012
WR,Calvin Johnson,DET,offense,2012
WR,Brandon Marshall,CHI,offense,2012
WR,Andre Johnson,HOU,offense,2012
WR,Reggie Wayne,IND,offense,2012
WR,A.J. Green,CIN,offense,2012
TE,Jason Witten,DAL,offense,2012
TE,Tony Gonzalez,ATL,offense,2012
QB,Peyton Manning,DEN,offense,2013
QB,Drew Brees,NO,offense,2013
RB,Lesean Mccoy,PHI,offense,2013
RB,Matt Forte,CHI,offense,2013
RB,Adrian Peterson,MIN,offense,2013
WR,Calvin Johnson,DET,offense,2013
WR,Josh Gordon,CLE,offense,2013
WR,Antonio Brown,PIT,offense,2013
WR,Brandon Marshall,CHI,offense,2013
WR,Demaryius Thomas,DEN,offense,2013
WR,Andre Johnson,HOU,offense,2013
WR,A.J. Green,CIN,offense,2013
TE,Jimmy Graham,NO,offense,2013
TE,Jordan Cameron,CLE,offense,2013
QB,Tony Romo,DAL,offense,2014
QB,Ben Roethlisberger,PIT,offense,2014
RB,Le'Veon Bell,PIT,offense,2014
RB,Demarco Murray,DAL,offense,2014
RB,Marshawn Lynch,SEA,offense,2014
RB,Justin Forsett,BAL,offense,2014
WR,Antonio Brown,PIT,offense,2014
WR,Dez Bryant,DAL,offense,2014
WR,Odell Beckham Jr.,NYG,offense,2014
WR,Emmanuel Sanders,DEN,offense,2014
WR,Julio Jones,ATL,offense,2014
WR,Demaryius Thomas,DEN,offense,2014
TE,Greg Olsen,CAR,offense,2014
QB,Cam Newton,CAR,offense,2015
QB,Carson Palmer,ARI,offense,2015
RB,Adrian Peterson,MIN,offense,2015
RB,Latavius Murray,LV,offense,2015
RB,Chris Ivory,NYJ,offense,2015
RB,Devonta Freeman,ATL,offense,2015
RB,Todd Gurley,LAR,offense,2015
RB,Jonathan Stewart,CAR,offense,2015
WR,Antonio Brown,PIT,offense,2015
WR,Julio Jones,ATL,offense,2015
WR,Larry Fitzgerald,ARI,offense,2015
WR,Deandre Hopkins,HOU,offense,2015
WR,Odell Beckham Jr.,NYG,offense,2015
WR,Brandon Marshall,NYJ,offense,2015
WR,Doug Baldwin,SEA,offense,2015
WR,A.J. Green,CIN,offense,2015
TE,Greg Olsen,CAR,offense,2015
TE,Delanie Walker,TEN,offense,2015
QB,Matt Ryan,ATL,offense,2016
RB,Ezekiel Elliott,DAL,offense,2016
RB,David Johnson,ARI,offense,2016
RB,Le'Veon Bell,PIT,offense,2016
RB,Demarco Murray,TEN,offense,2016
RB,Jay Ajayi,MIA,offense,2016
WR,Julio Jones,ATL,offense,2016
WR,Antonio Brown,PIT,offense,2016
WR,Odell Beckham Jr.,NYG,offense,2016
WR,T.Y. Hilton,IND,offense,2016
TE,Greg Olsen,CAR,offense,2016
QB,Carson Wentz,PHI,offense,2017
QB,Matt Ryan,ATL,offense,2017
RB,Todd Gurley,LAR,offense,2017
RB,Le'Veon Bell,PIT,offense,2017
RB,Alvin Kamara,NO,offense,2017
WR,Antonio Brown,PIT,offense,2017
WR,Deandre Hopkins,HOU,offense,2017
WR,Julio Jones,ATL,offense,2017
WR,Michael Thomas,NO,offense,2017
WR,Adam Thielen,MIN,offense,2017
WR,Keenan Allen,LAC,offense,2017
TE,Zach Ertz,PHI,offense,2017
TE,Hunter Henry,LAC,offense,2017
QB,Drew Brees,NO,offense,2018
RB,Todd Gurley,LAR,offense,2018
RB,Saquon Barkley,NYG,offense,2018
RB,Ezekiel Elliott,DAL,offense,2018
RB,Phillip Lindsay,DEN,offense,2018
RB,Derrick Henry,TEN,offense,2018
WR,Deandre Hopkins,HOU,offense,2018
WR,Michael Thomas,NO,offense,2018
WR,Julio Jones,ATL,offense,2018
WR,Keenan Allen,LAC,offense,2018
TE,Zach Ertz,PHI,offense,2018
QB,Lamar Jackson,BAL,offense,2019
QB,Russell Wilson,SEA,offense,2019
RB,Christian Mccaffrey,CAR,offense,2019
RB,Derrick Henry,TEN,offense,2019
RB,Dalvin Cook,MIN,offense,2019
RB,Nick Chubb,CLE,offense,2019
WR,Michael Thomas,NO,offense,2019
WR,Julio Jones,ATL,offense,2019
WR,Deandre Hopkins,HOU,offense,2019
WR,Keenan Allen,LAC,offense,2019
QB,Josh Allen,BUF,offense,2020
RB,Derrick Henry,TEN,offense,2020
RB,Dalvin Cook,MIN,offense,2020
RB,Alvin Kamara,NO,offense,2020
RB,Nick Chubb,CLE,offense,2020
WR,Stefon Diggs,BUF,offense,2020
WR,Deandre Hopkins,ARI,offense,2020
WR,Justin Jefferson,MIN,offense,2020
WR,D.K. Metcalf,SEA,offense,2020
WR,A.J. Brown,TEN,offense,2020
WR,Calvin Ridley,ATL,offense,2020
WR,Cole Beasley,BUF,offense,2020
TE,T.J. Hockenson,DET,offense,2020
QB,Joe Burrow,CIN,offense,2021
RB,Jonathan Taylor,IND,offense,2021
RB,Nick Chubb,CLE,offense,2021
RB,Joe Mixon,CIN,offense,2021
RB,Antonio Gibson,WAS,offense,2021
RB,Dalvin Cook,MIN,offense,2021
WR,Cooper Kupp,LAR,offense,2021
WR,Ja'Marr Chase,CIN,offense,2021
WR,Justin Jefferson,MIN,offense,2021
TE,Mark Andrews,BAL,offense,2021
QB,Jalen Hurts,PHI,offense,2022
QB,Joe Burrow,CIN,offense,2022
RB,Nick Chubb,CLE,offense,2022
RB,Saquon Barkley,NYG,offense,2022
RB,Derrick Henry,TEN,offense,2022
WR,Justin Jefferson,MIN,offense,2022
WR,Tyreek Hill,MIA,offense,2022
WR,A.J. Brown,PHI,offense,2022
WR,Stefon Diggs,BUF,offense,2022
WR,Ceedee Lamb,DAL,offense,2022
WR,Amon-Ra St. Brown,DET,offense,2022
QB,Lamar Jackson,BAL,offense,2023
QB,Dak Prescott,DAL,offense,2023
QB,Josh Allen,BUF,offense,2023
RB,Kyren Williams,LAR,offense,2023
RB,Raheem Mostert,MIA,offense,2023
RB,Derrick Henry,TEN,offense,2023
WR,Ceedee Lamb,DAL,offense,2023
WR,Tyreek Hill,MIA,offense,2023
WR,Amon-Ra St. Brown,DET,offense,2023
WR,Nico Collins,HOU,offense,2023
WR,A.J. Brown,PHI,offense,2023
WR,Puka Nacua,LAR,offense,2023
WR,D.J. Moore,CHI,offense,2023
TE,T.J. Hockenson,MIN,offense,2023
TE,Sam Laporta,DET,offense,2023
QB,Lamar Jackson,BAL,offense,2024
QB,Jared Goff,DET,offense,2024
QB,Josh Allen,BUF,offense,2024
QB,Joe Burrow,CIN,offense,2024
RB,Saquon Barkley,PHI,offense,2024
RB,Derrick Henry,BAL,offense,2024
RB,Jahmyr Gibbs,DET,offense,2024
WR,Justin Jefferson,MIN,offense,2024
WR,Ja'Marr Chase,CIN,offense,2024
WR,Amon-Ra St. Brown,DET,offense,2024
WR,Brian Thomas,JAX,offense,2024
WR,A.J. Brown,PHI,offense,2024
WR,Nico Collins,HOU,offense,2024
WR,Ceedee Lamb,DAL,offense,2024
WR,Terry Mclaurin,WAS,offense,2024
